Number,Arrival time,X1,X2,X3,,,,,
173,08:45:00 AM,17.2915433210242,10.1588488418226,27.4503921628468,,,,,
174,08:45:00 AM,17.5077974791711,8.16953032013917,25.6773277993103,,,,,
175,08:46:00 AM,16.1765800958281,7.50593585009308,23.6825159459212,,,,,
176,08:46:00 AM,17.6321298867763,7.37995544297617,25.0120853297525,,,,,
177,08:46:00 AM,13.6349986266671,11.1401409955138,24.7751396221809,,,,,
178,08:47:00 AM,13.2535782952361,7.61690115054781,20.8704794457839,,,,,
179,08:47:00 AM,16.3082369457076,10.2049928281503,26.5132297738578,,,,,
180,08:47:00 AM,14.0314340647603,7.5141758476516,21.5456099124119,,,,,
181,08:47:00 AM,13.346415601062,11.9773247474593,25.3237403485214,,,,,
182,08:47:00 AM,13.5101168858913,7.58485671559801,21.0949736014893,,,,,
183,08:48:00 AM,17.003143406476,8.26602984710227,25.2691732535783,,,,,
184,08:48:00 AM,14.6437574388867,9.22974333933531,23.873500778222,,,,,
185,08:48:00 AM,12.1488692892239,7.75514999847407,19.904019287698,,,,,
186,08:49:00 AM,12.9935605945006,9.61409344767602,22.6076540421766,,,,,
187,08:49:00 AM,13.4542680135502,9.67854853968932,23.1328165532395,,,,,
188,08:49:00 AM,14.8616595965453,7.72182378612629,22.5834833826716,,,,,
189,08:49:00 AM,17.949095126194,12.3988464003418,30.3479415265358,,,,,
190,08:49:00 AM,14.7292703024384,12.3984801782281,27.1277504806665,,,,,
191,08:50:00 AM,15.3520310068056,7.95840327158422,23.3104342783898,,,,,
192,08:50:00 AM,16.3208716086306,8.6527603991821,24.9736320078127,,,,,
193,08:50:00 AM,14.7206640827662,11.29120761742,26.0118717001862,,,,,
194,08:51:00 AM,13.1492049928282,7.67696157719657,20.8261665700247,,,,,
195,08:51:00 AM,17.3349406414991,7.21808526871548,24.5530259102145,,,,,
196,08:51:00 AM,14.294930875576,10.6913357951598,24.9862666707358,,,,,
197,08:51:00 AM,16.0725730155339,8.40537736136967,24.4779503769036,,,,,
198,08:51:00 AM,14.1425824762719,10.5937376018555,24.7363200781274,,,,,
199,08:52:00 AM,14.5954161198767,9.84279915768914,24.4382152775658,,,,,
200,08:52:00 AM,17.6321298867763,10.2366710409864,27.8688009277627,,,,,
201,08:52:00 AM,15.1853999450667,12.8831751457259,28.0685750907926,,,,,
202,08:52:00 AM,17.9895626697592,7.70644245735038,25.6960051271096,,,,,
203,08:53:00 AM,15.8229926450392,11.2078920865505,27.0308847315897,,,,,
204,08:53:00 AM,16.6729941709647,9.01239051484725,25.6853846858119,,,,,
205,08:53:00 AM,12.8097170934172,11.0015259254738,23.811243018891,,,,,
206,08:53:00 AM,14.1209753715629,8.83806878872036,22.9590441602832,,,,,
207,08:53:00 AM,14.6758018738365,12.8789635914182,27.5547654652547,,,,,
208,08:53:00 AM,15.5865962706381,8.2197027497177,23.8062990203558,,,,,
209,08:54:00 AM,14.0085451826533,8.46470534379101,22.4732505264443,,,,,
210,08:54:00 AM,15.6409802545244,7.95419171727653,23.5951719718009,,,,,
211,08:55:00 AM,15.9672841578417,8.72783593249306,24.6951200903348,,,,,
212,08:55:00 AM,14.5608081301309,11.9368572038942,26.4976653340251,,,,,
213,08:55:00 AM,13.3330484939116,8.9556260872219,22.2886745811335,,,,,
214,08:55:00 AM,14.5456099124119,9.25519577623829,23.8008056886502,,,,,
215,08:55:00 AM,17.7542649616993,9.40589617603076,27.16016113773,,,,,
216,08:55:00 AM,16.2875453962828,11.4512466811121,27.7387920773949,,,,,
217,08:55:00 AM,15.1218604083377,7.88753929258095,23.0093997009186,,,,,
218,08:56:00 AM,17.5814081240272,7.6718344676046,25.2532425916318,,,,,
219,08:56:00 AM,15.5153660695212,11.609088412122,27.1244544816431,,,,,
220,08:56:00 AM,14.1762749107334,9.21381267738884,23.3900875881222,,,,,
221,08:56:00 AM,12.6055482650227,11.2930387279885,23.8985869930113,,,,,
222,08:56:00 AM,13.6754661702322,7.94924771874142,21.6247138889737,,,,,
223,08:57:00 AM,13.6078981902524,7.57277138584552,21.1806695760979,,,,,
224,08:57:00 AM,12.7375713370159,12.1018402661214,24.8394116031373,,,,,
225,08:57:00 AM,14.5102694784387,8.78624835963011,23.2965178380688,,,,,
226,08:57:00 AM,14.8803369243446,7.50941496017335,22.389751884518,,,,,
227,08:58:00 AM,14.1872615741447,7.23767815179907,21.4249397259438,,,,,
228,08:58:00 AM,13.5701773125401,10.6766869106113,24.2468642231513,,,,,
229,08:58:00 AM,12.8423108615375,12.5376445814386,25.3799554429762,,,,,
230,08:59:00 AM,15.7645802179022,9.27808465834529,25.0426648762474,,,,,
231,08:59:00 AM,16.780663472396,12.5171361430708,29.2977996154668,,,,,
232,08:59:00 AM,17.3933530686361,12.1261940366832,29.5195471053194,,,,,
233,08:59:00 AM,16.5464644306772,7.19684438612018,23.7433088167974,,,,,
234,08:59:00 AM,13.192602313303,7.66341135898923,20.8560136722922,,,,,
235,09:00:00 AM,16.6991790520951,12.1104464857936,28.8096255378887,,,,,
236,09:00:00 AM,17.5561387981811,11.5781426435133,29.1342814416944,,,,,
237,09:01:00 AM,14.7204809717093,12.7042756431776,27.4247566148869,,,,,
238,09:01:00 AM,15.4283883175146,7.87618640705588,23.3045747245704,,,,,
239,09:01:00 AM,17.4790490432447,8.29514450514237,25.7741935483871,,,,,
240,09:01:00 AM,17.4693441572314,11.4719382305368,28.9412823877682,,,,,
241,09:02:00 AM,12.0776390881069,8.92376476332896,21.0014038514359,,,,,
242,09:02:00 AM,14.499649037141,9.77541428876614,24.2750633259072,,,,,
243,09:02:00 AM,15.535874507889,12.1384624774926,27.6743369853816,,,,,
244,09:03:00 AM,17.3889584032716,9.67653431806391,27.0654927213355,,,,,
245,09:03:00 AM,12.3413190099796,8.04098635822627,20.3823053682058,,,,,
246,09:03:00 AM,12.7624744407483,10.4294869838557,23.191961424604,,,,,
247,09:03:00 AM,14.2224188970611,12.5619983520005,26.7844172490616,,,,,
248,09:03:00 AM,14.9940488906522,12.0421460615864,27.0361949522385,,,,,
249,09:04:00 AM,14.2617877742851,11.6570635090182,25.9188512833033,,,,,
250,09:04:00 AM,17.6022827845088,10.580370494705,28.1826532792138,,,,,
251,09:04:00 AM,13.4755088961455,11.7022919400616,25.1778008362072,,,,,
252,09:05:00 AM,13.1958983123264,8.07211523789178,21.2680135502182,,,,,
253,09:05:00 AM,15.9405499435408,12.5217139194922,28.4622638630329,,,,,
254,09:05:00 AM,17.2084109012116,7.19666127506333,24.4050721762749,,,,,
255,09:05:00 AM,14.2407300027467,12.0000305185095,26.2407605212561,,,,,
256,09:06:00 AM,13.6135746330149,7.40522476882229,21.0187994018372,,,,,
257,09:06:00 AM,14.1522873622852,11.8390758995331,25.9913632618183,,,,,
258,09:07:00 AM,13.3617969298379,11.3053071687979,24.6671040986358,,,,,
259,09:07:00 AM,13.8620563371685,11.4572893459883,25.3193456831568,,,,,
260,09:07:00 AM,13.1559801019318,9.79226050599689,22.9482406079287,,,,,
261,09:07:00 AM,12.3490096743675,8.08676412244026,20.4357737968078,,,,,
262,09:08:00 AM,16.1710867641224,7.28510391552477,23.4561906796472,,,,,
263,09:08:00 AM,13.6230964079714,12.50028992584,26.1233863338115,,,,,
264,09:08:00 AM,12.1464888454848,12.2569353312784,24.4034241767632,,,,,
265,09:09:00 AM,12.0357066560869,12.2823877681814,24.3180944242683,,,,,
266,09:09:00 AM,16.69423505356,12.8176213873714,29.5118564409314,,,,,
267,09:09:00 AM,14.6292916653951,10.8867152928251,25.5160069582202,,,,,
268,09:09:00 AM,15.4289376506851,10.1279030732139,25.556840723899,,,,,
269,09:09:00 AM,13.2045045319987,9.63716544083987,22.8416699728385,,,,,
270,09:10:00 AM,16.3867915890988,11.6722617267373,28.059053315836,,,,,
271,09:10:00 AM,17.2162846766564,12.0906704916532,29.3069551683096,,,,,
272,09:11:00 AM,16.8892483291116,11.6299630726035,28.5192114017151,,,,,
273,09:11:00 AM,16.5158848841823,12.5361796929838,29.052064577166,,,,,
274,09:11:00 AM,15.3100985747856,8.52348399304178,23.8335825678274,,,,,
275,09:11:00 AM,12.073793755913,11.6081728568377,23.6819666127506,,,,,
276,09:11:00 AM,14.8354747154149,10.7193517868587,25.5548265022736,,,,,
277,09:11:00 AM,16.9117709891049,10.7757499923704,27.6875209814753,,,,,
278,09:12:00 AM,14.0393078402051,7.97982726523637,22.0191351054414,,,,,
279,09:12:00 AM,14.2727744376965,10.6162602618488,24.8890346995453,,,,,
280,09:13:00 AM,12.6692709128086,9.85580004272591,22.5250709555345,,,,,
281,09:13:00 AM,17.3510544145024,12.0046082949309,29.3556627094333,,,,,
282,09:13:00 AM,15.2082888271737,11.016541032136,26.2248298593097,,,,,
283,09:13:00 AM,14.3791619617298,9.4269539475692,23.806115909299,,,,,
284,09:14:00 AM,16.2871791741691,7.39204077272866,23.6792199468978,,,,,
285,09:14:00 AM,16.353465376751,8.29862361522263,24.6520889919736,,,,,
286,09:15:00 AM,13.6280404065065,10.9976805932798,24.6257209997864,,,,,
287,09:15:00 AM,17.8496658223212,8.16934720908231,26.0190130314035,,,,,
288,09:15:00 AM,12.6515091402936,11.2756431775872,23.9271523178808,,,,,
289,09:15:00 AM,16.0392468031861,7.81228064821314,23.8515274513993,,,,,
290,09:16:00 AM,14.9178746910001,10.4758140812403,25.3936887722404,,,,,
291,09:16:00 AM,16.8879665517136,11.1417889950255,28.0297555467391,,,,,
292,09:16:00 AM,12.9655446028016,11.7431257057405,24.7086703085421,,,,,
293,09:17:00 AM,16.3523667104099,9.43922238837855,25.7915890987884,,,,,
294,09:17:00 AM,17.5847041230506,10.9564806054872,28.5411847285379,,,,,
295,09:17:00 AM,17.9569689016388,10.2683492538224,28.2253181554613,,,,,
296,09:17:00 AM,12.8919339579455,10.7010406811731,23.5929746391186,,,,,
297,09:17:00 AM,12.1549119541002,11.4237800225837,23.5786919766839,,,,,
298,09:18:00 AM,16.4898831141087,8.81463057344279,25.3045136875515,,,,,
299,09:19:00 AM,17.1269264809107,10.0986053041169,27.2255317850276,,,,,
300,09:19:00 AM,13.2521134067812,10.476180303354,23.7282937101352,,,,,
301,09:19:00 AM,12.8805810724204,9.85891293069247,22.7394940031129,,,,,
302,09:19:00 AM,16.6400341807306,9.55165257728813,26.1916867580187,,,,,
303,09:19:00 AM,16.4558244575335,9.78786584063234,26.2436902981658,,,,,
304,09:20:00 AM,13.642689291055,11.6250190740684,25.2677083651234,,,,,
305,09:20:00 AM,17.4340037232582,12.008270516068,29.4422742393262,,,,,
306,09:20:00 AM,13.2394787438582,9.57875301370281,22.818231757561,,,,,
307,09:20:00 AM,15.5792718283639,10.4957731864376,26.0750450148015,,,,,
308,09:21:00 AM,14.4082766197699,12.4887539292581,26.897030549028,,,,,
309,09:21:00 AM,12.0219733268227,8.38962981048006,20.4116031373028,,,,,
310,09:21:00 AM,16.9419843134861,11.7167577135533,28.6587420270394,,,,,
311,09:21:00 AM,17.7073885311441,11.6389355143895,29.3463240455336,,,,,
312,09:22:00 AM,17.4065370647298,12.1827753532517,29.5893124179815,,,,,
313,09:22:00 AM,13.6099124118778,12.5583361308634,26.1682485427412,,,,,
314,09:23:00 AM,14.239082003235,11.5953550828578,25.8344370860927,,,,,
315,09:23:00 AM,14.2083193456832,10.4386425366985,24.6469618823817,,,,,
316,09:23:00 AM,13.0041810357982,9.70656453138829,22.7107455671865,,,,,
317,09:23:00 AM,16.6819666127506,10.5263527329325,27.2083193456832,,,,,
318,09:23:00 AM,13.9226660969878,9.14642780846583,23.0690939054537,,,,,
319,09:23:00 AM,16.9710989715262,10.1973021637623,27.1684011352886,,,,,
320,09:23:00 AM,15.7415082247383,12.862666707358,28.6041749320963,,,,,
321,09:24:00 AM,16.0006103701895,12.7568285164953,28.7574388866848,,,,,
322,09:25:00 AM,15.5594958342235,12.3704641865291,27.9299600207526,,,,,
323,09:25:00 AM,12.7313455610828,9.74410229804376,22.4754478591266,,,,,
324,09:25:00 AM,16.1000396740623,7.67091891232032,23.7709585863826,,,,,
325,09:25:00 AM,17.0487380596332,8.66887417218543,25.7176122318186,,,,,
326,09:26:00 AM,14.9147618030335,9.57069612720115,24.4854579302347,,,,,
327,09:26:00 AM,16.5525070955535,9.48481704153569,26.0373241370891,,,,,
328,09:26:00 AM,12.8161259804071,9.96768089846492,22.783806878872,,,,,
329,09:27:00 AM,14.842982268746,10.5937376018555,25.4367198706015,,,,,
330,09:27:00 AM,14.2623371074557,9.23816644795068,23.5005035554064,,,,,
331,09:27:00 AM,14.6426587725455,12.4958952604755,27.138554033021,,,,,
332,09:27:00 AM,17.173619800409,11.8744163335063,29.0480361339152,,,,,
333,09:27:00 AM,14.8050782799768,11.1148716696677,25.9199499496445,,,,,
334,09:28:00 AM,14.5196081423383,9.77761162144841,24.2972197637867,,,,,
335,09:28:00 AM,15.7026886806848,8.09756767479476,23.8002563554796,,,,,
336,09:29:00 AM,13.7135532700583,10.8257393108921,24.5392925809503,,,,,
337,09:29:00 AM,16.380199591052,10.7341837824641,27.114383373516,,,,,
338,09:29:00 AM,17.1428571428571,10.2593768120365,27.4022339548936,,,,,
339,09:29:00 AM,12.98660237434,12.3479415265358,25.3345439008759,,,,,
340,09:29:00 AM,14.8015991698965,11.8453016754662,26.6469008453627,,,,,
341,09:30:00 AM,15.0879848628193,11.8004394665365,26.8884243293558,,,,,
342,09:31:00 AM,12.7238380077517,8.38724936674093,21.1110873744926,,,,,
343,09:31:00 AM,16.2661214026307,8.88695944090091,25.1530808435316,,,,,
344,09:31:00 AM,13.4863124485,10.750846888638,24.237159337138,,,,,
345,09:32:00 AM,15.6962797936949,9.63441877498703,25.3306985686819,,,,,
346,09:32:00 AM,14.2211371196631,12.869075594348,27.090212714011,,,,,
347,09:32:00 AM,15.8825037385174,8.58043153172399,24.4629352702414,,,,,
348,09:33:00 AM,14.0889309366131,10.9855952635273,25.0745262001404,,,,,
349,09:33:00 AM,16.2005676442763,8.79375591296121,24.9943235572375,,,,,
350,09:33:00 AM,15.7671437726981,10.3749198889126,26.1420636616108,,,,,
